timestamp,price
2025-08-24 17:58:35,114308.61
2025-08-24 17:59:35,114336.965
2025-08-24 18:00:35,114365.985
2025-08-24 18:01:35,114293.555
2025-08-24 18:02:35,114273.075
2025-08-24 18:03:35,114294.355
2025-08-24 18:04:35,114255.055
2025-08-24 18:05:35,114265.72
2025-08-24 18:06:35,114259.99
2025-08-24 18:07:35,114313.115
2025-08-24 18:08:35,114276.5
2025-08-24 18:09:35,114288.915
2025-08-24 18:10:35,114399.995
2025-08-24 18:11:35,114461.165
2025-08-24 18:12:35,114492.465
2025-08-24 18:13:35,114622.97
2025-08-24 18:14:35,114624.755
2025-08-24 18:15:35,114672.38
2025-08-24 18:16:35,114589.0
2025-08-24 18:17:35,114594.175
2025-08-24 18:18:35,114615.395
2025-08-24 18:19:35,114705.315
2025-08-24 18:20:35,114772.485
2025-08-24 18:21:35,114678.415
2025-08-24 18:22:35,114739.285
2025-08-24 18:32:35,114613.035
2025-08-24 18:32:36,114613.035
2025-08-24 18:32:40,114604.175
2025-08-24 18:33:40,114625.305
2025-08-24 18:33:46,114625.305
2025-08-24 18:34:40,114698.385
2025-08-24 18:34:46,114713.175
2025-08-24 18:35:09,114826.175
2025-08-24 18:35:10,114826.175
2025-08-24 18:35:11,114769.785
2025-08-24 18:35:25,114786.685
2025-08-24 18:35:25,114786.685
2025-08-24 18:35:46,114784.835
2025-08-24 18:47:20,114731.515
2025-08-24 18:48:20,114676.415
2025-08-24 18:50:20,114652.045
2025-08-24 18:51:20,114603.485
2025-08-24 18:52:20,114589.105
2025-08-24 19:28:33,114585.38
2025-08-24 19:30:52,114747.32
2025-08-24 19:32:53,114467.355
2025-08-24 19:33:05,114501.065
2025-08-24 19:33:27,114404.165
2025-08-24 19:44:42,112937.4
2025-08-24 19:46:14,112738.945
2025-08-24 19:47:14,112452.935
2025-08-24 19:48:14,112682.5
2025-08-24 19:48:23,112682.5
2025-08-24 19:49:23,112796.48
2025-08-24 19:50:23,112802.01
2025-08-24 19:51:23,112827.095
2025-08-24 19:52:23,112469.935
2025-08-24 19:53:23,112398.46
2025-08-24 19:54:23,112423.335
2025-08-24 19:55:23,112192.655
2025-08-24 19:56:23,112177.605
2025-08-24 19:57:23,112100.56
2025-08-24 19:58:23,112377.88
2025-08-24 19:59:23,112470.645
2025-08-24 20:00:23,112583.75
2025-08-24 20:03:57,112278.04
2025-08-24 20:05:15,112359.005
2025-08-24 20:05:16,112359.005
2025-08-24 20:05:18,112359.005
2025-08-24 20:06:17,112349.645
2025-08-24 20:07:04,112374.065
2025-08-24 20:07:09,112374.065
2025-08-24 20:07:11,112374.065
2025-08-24 20:08:00,112124.785
2025-08-24 20:08:05,112124.785
2025-08-24 20:08:28,111948.895
2025-08-24 20:09:28,111796.72
2025-08-24 20:10:28,112287.735
2025-08-24 20:13:28,112092.26
2025-08-24 20:13:54,112197.745
2025-08-24 20:14:54,112130.625
2025-08-24 20:27:33,112860.585
2025-08-24 20:28:21,112695.235
2025-08-24 20:29:22,112773.105
2025-08-24 20:51:32,112527.635
2025-08-24 20:51:42,112542.195
2025-08-24 20:52:42,112619.7
2025-08-24 20:53:42,112635.485
2025-08-24 20:53:50,112635.485
2025-08-24 20:54:16,112737.55
2025-08-24 20:54:20,112737.55
2025-08-24 20:54:26,112763.68
2025-08-24 20:55:26,112735.705
2025-08-24 20:56:26,112636.495
2025-08-24 20:57:26,112632.1
2025-08-24 20:58:26,112656.04
2025-08-24 20:59:26,112665.625
2025-08-24 21:01:53,112658.05
2025-08-24 21:01:59,112658.05
2025-08-24 21:02:59,112517.55
2025-08-24 21:03:59,112526.865
2025-08-24 21:04:07,112526.865
2025-08-24 21:04:11,112565.285
2025-08-24 21:04:53,112488.365
2025-08-24 21:04:57,112488.365
2025-08-24 21:05:57,112406.155
2025-08-24 21:06:57,112481.955
2025-08-24 21:07:13,112461.52
2025-08-24 21:07:17,112423.575
2025-08-24 21:07:20,112423.575
2025-08-24 21:08:20,112568.725
2025-08-24 21:09:20,112570.93
2025-08-24 21:10:20,112529.995
2025-08-24 21:11:20,112680.005
2025-08-24 21:12:20,112660.005
2025-08-24 21:13:20,112711.105
2025-08-24 21:14:20,112716.975
2025-08-24 21:15:20,112630.015
2025-08-24 21:16:20,112706.4
2025-08-24 21:17:20,112722.795
2025-08-24 21:18:08,112713.375
2025-08-24 21:18:11,112713.375
2025-08-24 21:25:21,112820.115
2025-08-24 21:26:21,112804.23
2025-08-24 21:27:21,112836.155
2025-08-24 21:28:21,112860.525
2025-08-24 21:29:21,112883.285
2025-08-24 21:30:21,112891.285
2025-08-24 21:31:21,112883.785
2025-08-24 21:32:21,112972.525
2025-08-24 21:33:21,112991.78
2025-08-24 21:34:21,113159.215
2025-08-24 21:34:47,113227.685
2025-08-24 21:35:47,113184.005
2025-08-24 21:36:47,113222.76
2025-08-24 21:43:02,113061.795
2025-08-24 21:43:04,113061.795
2025-08-24 21:43:26,113063.02
2025-08-24 21:44:26,113033.5
2025-08-24 21:45:26,112976.92
2025-08-24 21:46:26,113032.785
2025-08-24 21:47:26,113140.455
2025-08-24 21:53:03,113072.65
2025-08-24 21:54:03,113130.92
2025-08-24 21:55:03,113088.04
2025-08-24 21:59:04,112914.015
2025-08-24 22:00:35,113044.535
2025-08-24 22:01:35,113086.64
2025-08-24 22:02:33,113062.895
2025-08-24 22:02:35,113062.895
2025-08-24 22:03:35,113099.015
2025-08-24 22:04:35,112946.645
2025-08-24 22:07:41,112785.77
2025-08-24 22:08:23,112799.375
2025-08-24 23:39:04,113585.715
2025-08-24 23:40:04,113465.785
2025-08-24 23:41:04,113498.965
2025-08-24 23:42:04,113534.475
2025-08-24 23:43:04,113548.775
2025-08-24 23:43:35,113592.63
2025-08-24 23:44:04,113626.695
2025-08-24 23:45:04,113611.235
2025-08-24 23:46:04,113647.13
2025-08-24 23:47:08,113627.725
2025-08-24 23:48:08,113559.56
2025-08-24 23:49:04,113531.34
2025-08-24 23:50:04,113484.89
2025-08-24 23:51:04,113486.765
2025-08-24 23:52:04,113480.045
2025-08-24 23:53:04,113454.375
2025-08-24 23:54:04,113453.545
2025-08-24 23:55:04,113391.365
2025-08-24 23:56:04,113397.335
2025-08-25 00:13:17,113421.215
2025-08-25 00:13:26,113443.725
2025-08-25 00:14:26,113457.715
2025-08-25 00:16:36,113412.585
2025-08-25 00:16:46,113412.585
2025-08-25 00:24:48,113282.055
2025-08-25 00:25:48,113136.01
2025-08-25 00:26:48,113199.935
2025-08-25 00:27:22,113164.745
2025-08-25 00:27:48,113169.33
2025-08-25 00:28:48,113093.595
2025-08-25 00:29:48,113078.15
2025-08-25 00:30:48,113044.18
2025-08-25 00:31:04,113024.035
2025-08-25 00:31:13,113058.745
2025-08-25 00:32:13,112986.445
2025-08-25 00:34:13,112969.675
2025-08-25 00:35:13,112965.015
2025-08-25 00:36:59,112809.045
2025-08-25 00:37:07,112809.045
2025-08-25 00:37:13,112761.315
2025-08-25 00:38:07,112742.08
2025-08-25 00:40:39,112616.025
2025-08-25 00:40:53,112553.1
2025-08-25 00:41:08,112515.565
2025-08-25 00:42:08,112468.845
2025-08-25 00:43:08,112174.225
2025-08-25 00:44:08,112183.14
2025-08-25 00:44:45,112180.725
2025-08-25 00:45:08,112213.255
2025-08-25 00:46:08,112246.88
2025-08-25 00:47:41,112384.62
2025-08-25 00:48:08,112348.475
2025-08-25 00:49:08,112463.66
2025-08-25 00:50:08,112446.51
2025-08-25 00:51:08,112521.615
2025-08-25 00:52:08,112502.015
2025-08-25 00:54:08,112560.545
2025-08-25 00:54:13,112573.415
2025-08-25 00:54:22,112573.415
2025-08-25 00:55:08,112521.25
2025-08-25 00:55:23,112525.045
2025-08-25 00:56:08,112598.43
2025-08-25 00:56:22,112586.405
2025-08-25 00:57:08,112639.665
2025-08-25 00:57:22,112621.835
2025-08-25 00:58:08,112578.415
2025-08-25 00:58:22,112604.52
2025-08-25 00:59:08,112578.425
2025-08-25 00:59:22,112577.215
2025-08-25 01:00:08,112604.18
2025-08-25 01:01:08,112666.775
2025-08-25 01:01:12,112644.115
2025-08-25 01:01:22,112644.115
2025-08-25 01:02:08,112691.705
2025-08-25 01:02:22,112722.615
2025-08-25 01:03:08,112741.415
2025-08-25 01:04:14,112752.765
2025-08-25 01:04:22,112728.75
2025-08-25 01:04:23,112728.75
2025-08-25 01:05:08,112758.735
2025-08-25 01:05:22,112769.235
2025-08-25 01:06:08,112785.28
2025-08-25 01:06:22,112783.445
2025-08-25 01:07:08,112776.885
2025-08-25 01:07:22,112798.295
2025-08-25 01:08:08,112840.13
2025-08-25 01:10:08,112840.835
2025-08-25 01:10:08,112840.835
2025-08-25 01:10:17,112790.775
2025-08-25 01:10:30,112821.505
2025-08-25 01:11:08,112799.61
2025-08-25 01:11:08,112799.61
2025-08-25 01:11:30,112830.945
2025-08-25 01:13:08,112827.995
2025-08-25 01:13:17,112834.085
2025-08-25 01:14:17,112782.23
2025-08-25 01:15:29,112808.615
2025-08-25 01:15:38,112808.615
2025-08-25 01:20:16,112713.975
2025-08-25 01:20:19,112727.755
2025-08-25 01:20:31,112727.755
2025-08-25 01:21:31,112824.995
2025-08-25 01:22:31,112883.995
2025-08-25 01:24:28,112995.705
2025-08-25 01:24:42,113031.185
2025-08-25 02:10:37,113194.925
2025-08-25 02:27:37,113420.955
2025-08-25 04:05:54,112955.725
2025-08-25 04:06:17,113024.195
2025-08-25 04:07:07,112954.425
2025-08-25 04:08:53,112969.95
2025-08-25 04:09:01,112980.91
2025-08-25 04:15:01,112862.295
2025-08-25 04:15:52,112813.93
2025-08-25 04:16:00,112802.48
2025-08-25 04:18:26,112788.245
2025-08-25 04:18:28,112825.185
2025-08-25 04:18:35,112804.175
2025-08-25 04:20:13,112810.505
2025-08-25 04:20:19,112810.505
2025-08-25 04:25:53,112696.575
2025-08-25 04:26:19,112688.83
2025-08-25 04:27:19,112671.525
2025-08-25 04:28:52,112658.185
2025-08-25 04:29:52,112663.205
2025-08-25 04:30:58,112684.735
2025-08-25 04:35:23,112653.81
2025-08-25 04:35:32,112634.485
2025-08-25 04:37:54,112603.685
2025-08-25 04:38:54,112596.945
2025-08-25 04:39:58,112604.395
2025-08-25 04:40:11,112664.545
2025-08-25 04:41:11,112725.145
2025-08-25 04:44:31,112734.995
2025-08-25 04:45:31,112750.085
2025-08-25 04:46:31,112779.05
2025-08-25 04:46:48,112756.915
2025-08-25 04:47:49,112801.01
2025-08-25 04:48:36,112779.65
2025-08-25 04:48:49,112762.335
2025-08-25 04:49:36,112780.235
2025-08-25 04:49:49,112783.435
2025-08-25 04:50:36,112780.57
2025-08-25 04:50:49,112765.995
2025-08-25 04:51:36,112750.005
2025-08-25 04:51:49,112750.005
2025-08-25 04:52:36,112694.67
2025-08-25 04:52:49,112694.67
2025-08-25 04:53:36,112664.285
2025-08-25 04:54:36,112671.255
2025-08-25 04:54:41,112656.015
2025-08-25 04:55:30,112667.195
2025-08-25 04:55:41,112713.955
2025-08-25 04:56:30,112768.465
2025-08-25 04:56:41,112758.675
2025-08-25 04:57:30,112767.975
2025-08-25 04:57:41,112735.045
2025-08-25 04:58:30,112712.325
2025-08-25 04:58:31,112712.325
2025-08-25 04:58:41,112705.33
2025-08-25 04:59:31,112756.815
2025-08-25 04:59:41,112744.27
2025-08-25 05:00:31,112738.835
2025-08-25 05:00:41,112753.465
2025-08-25 05:01:31,112799.985
2025-08-25 05:01:41,112799.995
2025-08-25 05:02:31,112812.735
2025-08-25 05:02:41,112813.46
2025-08-25 05:03:31,112810.65
2025-08-25 05:03:41,112824.565
2025-08-25 05:04:31,112791.97
2025-08-25 05:05:05,112710.565
2025-08-25 05:05:41,112696.815
2025-08-25 05:06:05,112699.825
2025-08-25 05:06:41,112693.595
2025-08-25 05:07:20,112649.615
2025-08-25 05:07:41,112649.575
2025-08-25 05:08:20,112608.25
2025-08-25 05:08:41,112621.215
2025-08-25 05:09:20,112573.46
2025-08-25 05:09:41,112573.855
2025-08-25 05:10:20,112553.555
2025-08-25 05:10:41,112556.77
2025-08-25 05:11:20,112584.835
2025-08-25 05:11:41,112561.165
2025-08-25 05:12:20,112575.545
2025-08-25 05:12:41,112563.015
2025-08-25 05:13:20,112521.535
2025-08-25 05:13:41,112511.315
2025-08-25 05:14:20,112491.125
2025-08-25 05:14:41,112541.345
2025-08-25 05:15:20,112520.87
2025-08-25 05:15:41,112519.16
2025-08-25 05:16:20,112481.61
2025-08-25 05:16:41,112511.18
2025-08-25 05:17:20,112560.005
2025-08-25 05:17:41,112512.165
2025-08-25 05:26:41,112512.16
2025-08-25 05:27:07,112509.49
2025-08-25 05:27:32,112531.055
2025-08-25 05:27:41,112530.995
